{'url-1': 'https://kpfu.ru/'}
{'url-39': 'https://stat.kpfu.ru/'}
{'url-40': 'https://prepschool.kpfu.ru/'}
{'url-41': 'https://geogr.kpfu.ru/'}
{'url-42': 'https://geo.kpfu.ru/'}
{'url-43': 'https://imm.kpfu.ru/'}
{'url-44': 'https://physics.kpfu.ru/'}
{'url-45': 'https://law.kpfu.ru/'}
{'url-46': 'https://computing.kpfu.ru/'}
{'url-47': 'https://www.kpfu.ru/main_page?p_sub=222'}
{'url-48': 'https://kpfu.ru/main_page?p_sub=88'}
{'url-49': 'https://itis.kpfu.ru/'}
{'url-50': 'https://biology.kpfu.ru/'}
{'url-51': 'https://kpfu.ru/main_page?p_sub=22881'}
{'url-52': 'https://kpfu.ru/imoiv'}
{'url-53': 'https://kpfu.ru/institutes/isfnmk'}
{'url-54': 'https://hspa.kpfu.ru/'}
{'url-55': 'https://kpfu.ru/chelny'}
{'url-56': 'https://kpfu.ru/elabuga'}
{'url-57': 'https://www.youtube.com/about/copyright/'}
{'url-58': 'https://www.youtube.com/creators/'}
{'url-59': 'https://www.youtube.com/about/policies/'}
{'url-60': 'https://eng.kpfu.ru/news-archive/'}
{'url-61': 'https://eng.kpfu.ru/mission-strategy/'}
{'url-62': 'https://eng.kpfu.ru/history-honors/'}
{'url-63': 'https://eng.kpfu.ru/facts-figures-rankings/'}
{'url-64': 'https://eng.kpfu.ru/prizes-awards/'}
{'url-65': 'https://eng.kpfu.ru/leadership/'}
{'url-66': 'https://eng.kpfu.ru/supervisory-board/'}
{'url-67': 'https://eng.kpfu.ru/accreditation-documents/'}
{'url-68': 'https://eng.kpfu.ru/contact-us/'}
{'url-69': 'https://eng.kpfu.ru/city-of-kazan/'}
{'url-70': 'https://eng.kpfu.ru/bachelor-specialist-programs/mathematics-and-natural-sciences-bachelor-programs/'}
{'url-71': 'https://eng.kpfu.ru/master-programs/mathematics-and-natural-sciences-master-programs/'}
{'url-72': 'https://eng.kpfu.ru/phd-candidate-of-sciences-programs/mathematics-and-natural-sciences-phd-candidate-of-sciences-programs/'}
{'url-73': 'https://eng.kpfu.ru/tuition-fees/'}
{'url-74': 'https://eng.kpfu.ru/scholarships/future-in-russia/'}
{'url-75': 'https://eng.kpfu.ru/academic-recognition/'}
{'url-76': 'https://eng.kpfu.ru/china/'}
{'url-77': 'https://eng.kpfu.ru/faq-admission/'}
{'url-78': 'https://eng.kpfu.ru/contact-us/admission-unit/'}
{'url-79': 'https://eng.kpfu.ru/bachelor-specialist/programs-and-tuition-fees'}
{'url-80': 'https://eng.kpfu.ru/master/programs-and-tuition-fees/'}
{'url-81': 'https://eng.kpfu.ru/phd/programs-and-tuition-fees/'}
{'url-82': 'https://eng.kpfu.ru/english-taught-programs/programs-and-tuition-fees/'}
{'url-83': 'https://eng.kpfu.ru/exchange-programs/'}
{'url-84': 'https://eng.kpfu.ru/short-language-programs-2/'}
{'url-85': 'https://eng.kpfu.ru/research-training/'}
{'url-86': 'https://eng.kpfu.ru/institutes-faculties/'}
{'url-87': 'https://prepschool.kpfu.ru/en/'}
{'url-88': 'https://eng.kpfu.ru/how-to-pay/'}
{'url-89': 'https://eng.kpfu.ru/transfer-to-kfu/'}
{'url-90': 'https://eng.kpfu.ru/academic-leave/'}
{'url-91': 'https://eng.kpfu.ru/for-dismissed-students/'}
{'url-92': 'https://eng.kpfu.ru/for-graduates/'}
{'url-93': 'https://eng.kpfu.ru/research-areas/'}
{'url-94': 'https://eng.kpfu.ru/world-class-research-center-sustainable-development-of-liquid-hydrocarbon-reserves-of-the-planet/'}
{'url-95': 'https://eng.kpfu.ru/scientific-journals/'}
{'url-96': 'https://eng.kpfu.ru/scientific-events/'}
{'url-97': 'https://eng.kpfu.ru/strategic-partnerships/kfu-riken/'}
{'url-98': 'https://eng.kpfu.ru/international-memberships-2/'}
{'url-99': 'https://eng.kpfu.ru/international-reports/'}
{'url-100': 'https://eng.kpfu.ru/migration-regulations-of-the-russian-federation-for-foreign-nationals/'}
